target,target_id,target_uniprot,target_species,ligand,ligand_id,ligand_species,ligand_pubchem_cid,smiles,inchi,inchikey,type,action,action_comment,endogenous,primary_target
EP<sub>3</sub> receptor,342,P43115,Human,misoprostol (methyl ester),1936,,5282381,CCCCC(C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC)(O)C,"InChI=1S/C22H38O5/c1-4-5-14-22(2,26)15-10-12-18-17(19(23)16-20(18)24)11-8-6-7-9-13-21(25)27-3/h10,12,17-18,20,24,26H,4-9,11,13-16H2,1-3H3/b12-10+/t17-,18-,20-,22?/m1/s1",OJLOPKGSLYJEMD-URPKTTJQSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,yes
EP<sub>3</sub> receptor,342,P34980,Rat,PGD<sub>2</sub>,1881,,448457,CCCCC[C@@H](/C=C/[C@H]1C(=O)C[C@@H]([C@@H]1C/C=C\CCCC(=O)O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-18,21-22H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,18-/m0/s1",BHMBVRSPMRCCGG-OUTUXVNYSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,yes,
EP<sub>3</sub> receptor,342,P30557,Mouse,PGD<sub>2</sub>,1881,,448457,CCCCC[C@@H](/C=C/[C@H]1C(=O)C[C@@H]([C@@H]1C/C=C\CCCC(=O)O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-18,21-22H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,18-/m0/s1",BHMBVRSPMRCCGG-OUTUXVNYSA-N,Agonist,Full agonist,,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGD<sub>2</sub>,1881,,448457,CCCCC[C@@H](/C=C/[C@H]1C(=O)C[C@@H]([C@@H]1C/C=C\CCCC(=O)O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-18,21-22H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,18-/m0/s1",BHMBVRSPMRCCGG-OUTUXVNYSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGD<sub>2</sub>,1881,,448457,CCCCC[C@@H](/C=C/[C@H]1C(=O)C[C@@H]([C@@H]1C/C=C\CCCC(=O)O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-18,21-22H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,18-/m0/s1",BHMBVRSPMRCCGG-OUTUXVNYSA-N,Agonist,Full agonist,,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGE<sub>1</sub>,1882,,5280723,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O)O,"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h12-13,15-17,19,21,23H,2-11,14H2,1H3,(H,24,25)/b13-12+/t15-,16+,17+,19+/m0/s1",GMVPRGQOIOIIMI-DWKJAMRDSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,yes,
EP<sub>3</sub> receptor,342,P30557,Mouse,PGE<sub>1</sub>,1882,,5280723,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O)O,"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h12-13,15-17,19,21,23H,2-11,14H2,1H3,(H,24,25)/b13-12+/t15-,16+,17+,19+/m0/s1",GMVPRGQOIOIIMI-DWKJAMRDSA-N,Agonist,Full agonist,,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGE<sub>1</sub>,1882,,5280723,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O)O,"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h12-13,15-17,19,21,23H,2-11,14H2,1H3,(H,24,25)/b13-12+/t15-,16+,17+,19+/m0/s1",GMVPRGQOIOIIMI-DWKJAMRDSA-N,Agonist,Full agonist,,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGE<sub>2</sub>,1883,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,yes,
EP<sub>3</sub> receptor,342,P43115,Human,PGE<sub>2</sub>,1883,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,EP<sub>3</sub>-II & -III isoforms,yes,
EP<sub>3</sub> receptor,342,P43115,Human,PGE<sub>2</sub>,1883,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,EP<sub>3</sub>-I isoform,yes,
EP<sub>3</sub> receptor,342,P30557,Mouse,PGE<sub>2</sub>,1883,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGE<sub>2</sub>,1883,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,EP<sub>3</sub>&gamma; isoform,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGE<sub>2</sub>,1883,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGE<sub>2</sub>,1883,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,EP<sub>3</sub>&beta; isoform,yes,
EP<sub>3</sub> receptor,342,P43115,Human,PGE<sub>2</sub>,1883,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,yes,
EP<sub>3</sub> receptor,342,P30557,Mouse,PGE<sub>2</sub>,1883,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGE<sub>2</sub>,1883,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGF<sub>2&alpha;</sub>,1884,,5280363,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)C[C@@H]([C@@H]1C/C=C\CCCC(=O)O)O)O,"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,18-,19+/m0/s1",PXGPLTODNUVGFL-YNNPMVKQSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,yes,
EP<sub>3</sub> receptor,342,P43115,Human,PGF<sub>2&alpha;</sub>,1884,,5280363,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)C[C@@H]([C@@H]1C/C=C\CCCC(=O)O)O)O,"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,18-,19+/m0/s1",PXGPLTODNUVGFL-YNNPMVKQSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,yes,
EP<sub>3</sub> receptor,342,P30557,Mouse,PGF<sub>2&alpha;</sub>,1884,,5280363,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)C[C@@H]([C@@H]1C/C=C\CCCC(=O)O)O)O,"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,18-,19+/m0/s1",PXGPLTODNUVGFL-YNNPMVKQSA-N,Agonist,Full agonist,,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,PGF<sub>2&alpha;</sub>,1884,,5280363,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)C[C@@H]([C@@H]1C/C=C\CCCC(=O)O)O)O,"InChI=1S/C20H34O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-19,21-23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,18-,19+/m0/s1",PXGPLTODNUVGFL-YNNPMVKQSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,yes,
EP<sub>3</sub> receptor,342,P34980,Rat,U46619,1888,,5311493,CCCCC[C@@H](/C=C/[C@H]1[C@@H]2OC[C@H]([C@@H]1C/C=C\CCCC(=O)O)C2)O,"InChI=1S/C21H34O4/c1-2-3-6-9-17(22)12-13-19-18(16-14-20(19)25-15-16)10-7-4-5-8-11-21(23)24/h4,7,12-13,16-20,22H,2-3,5-6,8-11,14-15H2,1H3,(H,23,24)/b7-4-,13-12+/t16-,17+,18+,19-,20-/m1/s1",LQANGKSBLPMBTJ-BRSNVKEHSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,U46619,1888,,5311493,CCCCC[C@@H](/C=C/[C@H]1[C@@H]2OC[C@H]([C@@H]1C/C=C\CCCC(=O)O)C2)O,"InChI=1S/C21H34O4/c1-2-3-6-9-17(22)12-13-19-18(16-14-20(19)25-15-16)10-7-4-5-8-11-21(23)24/h4,7,12-13,16-20,22H,2-3,5-6,8-11,14-15H2,1H3,(H,23,24)/b7-4-,13-12+/t16-,17+,18+,19-,20-/m1/s1",LQANGKSBLPMBTJ-BRSNVKEHSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P34980,Rat,U46619,1888,,5311493,CCCCC[C@@H](/C=C/[C@H]1[C@@H]2OC[C@H]([C@@H]1C/C=C\CCCC(=O)O)C2)O,"InChI=1S/C21H34O4/c1-2-3-6-9-17(22)12-13-19-18(16-14-20(19)25-15-16)10-7-4-5-8-11-21(23)24/h4,7,12-13,16-20,22H,2-3,5-6,8-11,14-15H2,1H3,(H,23,24)/b7-4-,13-12+/t16-,17+,18+,19-,20-/m1/s1",LQANGKSBLPMBTJ-BRSNVKEHSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,butaprost (free acid form),1892,,25886893,CCCC1(CCC1)[C@H](C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O)O,"InChI=1S/C23H38O5/c1-2-13-23(14-8-15-23)21(26)11-7-10-18-17(19(24)16-20(18)25)9-5-3-4-6-12-22(27)28/h7,10,17-18,20-21,25-26H,2-6,8-9,11-16H2,1H3,(H,27,28)/b10-7+/t17-,18-,20-,21+/m1/s1",PAYNQYXOKJDXAV-ZHIWTBQHSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P34980,Rat,butaprost (free acid form),1892,,25886893,CCCC1(CCC1)[C@H](C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O)O,"InChI=1S/C23H38O5/c1-2-13-23(14-8-15-23)21(26)11-7-10-18-17(19(24)16-20(18)25)9-5-3-4-6-12-22(27)28/h7,10,17-18,20-21,25-26H,2-6,8-9,11-16H2,1H3,(H,27,28)/b10-7+/t17-,18-,20-,21+/m1/s1",PAYNQYXOKJDXAV-ZHIWTBQHSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,carbacyclin,1893,,5311242,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)C[C@H]2[C@@H]1C/C(=C\CCCC(=O)O)/C2)O,"InChI=1S/C21H34O4/c1-2-3-4-8-17(22)10-11-18-19-13-15(7-5-6-9-21(24)25)12-16(19)14-20(18)23/h7,10-11,16-20,22-23H,2-6,8-9,12-14H2,1H3,(H,24,25)/b11-10+,15-7-/t16-,17-,18+,19-,20+/m0/s1",XZFRIPGNUQRGPI-WLPVIMDJSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,carbacyclin,1893,,5311242,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)C[C@H]2[C@@H]1C/C(=C\CCCC(=O)O)/C2)O,"InChI=1S/C21H34O4/c1-2-3-4-8-17(22)10-11-18-19-13-15(7-5-6-9-21(24)25)12-16(19)14-20(18)23/h7,10-11,16-20,22-23H,2-6,8-9,12-14H2,1H3,(H,24,25)/b11-10+,15-7-/t16-,17-,18+,19-,20+/m0/s1",XZFRIPGNUQRGPI-WLPVIMDJSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,cloprostenol,1894,,5311053,OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@H]([C@@H]1/C=C/[C@H](COc1cccc(c1)Cl)O)O,"InChI=1S/C22H29ClO6/c23-15-6-5-7-17(12-15)29-14-16(24)10-11-19-18(20(25)13-21(19)26)8-3-1-2-4-9-22(27)28/h1,3,5-7,10-12,16,18-21,24-26H,2,4,8-9,13-14H2,(H,27,28)/b3-1-,11-10+/t16-,18-,19-,20+,21-/m1/s1",VJGGHXVGBSZVMZ-QIZQQNKQSA-N,Agonist,Full agonist,,,
