target,target_id,target_uniprot,target_species,ligand,ligand_id,ligand_species,ligand_pubchem_cid,smiles,inchi,inchikey,type,action,action_comment,endogenous,primary_target
EP<sub>3</sub> receptor,342,P43115,Human,cloprostenol,1894,,5311053,OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@H]([C@@H]1/C=C/[C@H](COc1cccc(c1)Cl)O)O,"InChI=1S/C22H29ClO6/c23-15-6-5-7-17(12-15)29-14-16(24)10-11-19-18(20(25)13-21(19)26)8-3-1-2-4-9-22(27)28/h1,3,5-7,10-12,16,18-21,24-26H,2,4,8-9,13-14H2,(H,27,28)/b3-1-,11-10+/t16-,18-,19-,20+,21-/m1/s1",VJGGHXVGBSZVMZ-QIZQQNKQSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P34980,Rat,iloprost,1895,,6435378,CC#CCC([C@@H](/C=C/C1[C@H](O)C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/C2)O)C,"InChI=1S/C22H32O4/c1-3-4-7-15(2)20(23)11-10-18-19-13-16(8-5-6-9-22(25)26)12-17(19)14-21(18)24/h8,10-11,15,17-21,23-24H,5-7,9,12-14H2,1-2H3,(H,25,26)/b11-10+,16-8+/t15?,17-,18?,19-,20+,21+/m0/s1",HIFJCPQKFCZDDL-SGSAMSKHSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,iloprost,1895,,6435378,CC#CCC([C@@H](/C=C/C1[C@H](O)C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/C2)O)C,"InChI=1S/C22H32O4/c1-3-4-7-15(2)20(23)11-10-18-19-13-16(8-5-6-9-22(25)26)12-17(19)14-21(18)24/h8,10-11,15,17-21,23-24H,5-7,9,12-14H2,1-2H3,(H,25,26)/b11-10+,16-8+/t15?,17-,18?,19-,20+,21+/m0/s1",HIFJCPQKFCZDDL-SGSAMSKHSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,iloprost,1895,,6435378,CC#CCC([C@@H](/C=C/C1[C@H](O)C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/C2)O)C,"InChI=1S/C22H32O4/c1-3-4-7-15(2)20(23)11-10-18-19-13-16(8-5-6-9-22(25)26)12-17(19)14-21(18)24/h8,10-11,15,17-21,23-24H,5-7,9,12-14H2,1-2H3,(H,25,26)/b11-10+,16-8+/t15?,17-,18?,19-,20+,21+/m0/s1",HIFJCPQKFCZDDL-SGSAMSKHSA-N,Agonist,Full agonist,EP<sub>3</sub>-I isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,iloprost,1895,,6435378,CC#CCC([C@@H](/C=C/C1[C@H](O)C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/C2)O)C,"InChI=1S/C22H32O4/c1-3-4-7-15(2)20(23)11-10-18-19-13-16(8-5-6-9-22(25)26)12-17(19)14-21(18)24/h8,10-11,15,17-21,23-24H,5-7,9,12-14H2,1-2H3,(H,25,26)/b11-10+,16-8+/t15?,17-,18?,19-,20+,21+/m0/s1",HIFJCPQKFCZDDL-SGSAMSKHSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P34980,Rat,iloprost,1895,,6435378,CC#CCC([C@@H](/C=C/C1[C@H](O)C[C@H]2[C@@H]1C/C(=C/CCCC(=O)O)/C2)O)C,"InChI=1S/C22H32O4/c1-3-4-7-15(2)20(23)11-10-18-19-13-16(8-5-6-9-22(25)26)12-17(19)14-21(18)24/h8,10-11,15,17-21,23-24H,5-7,9,12-14H2,1-2H3,(H,25,26)/b11-10+,16-8+/t15?,17-,18?,19-,20+,21+/m0/s1",HIFJCPQKFCZDDL-SGSAMSKHSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,AH6809,1896,,119461,CC(Oc1ccc2c(c1)oc1c(c2=O)cc(cc1)C(=O)O)C,"InChI=1S/C17H14O5/c1-9(2)21-11-4-5-12-15(8-11)22-14-6-3-10(17(19)20)7-13(14)16(12)18/h3-9H,1-2H3,(H,19,20)",AQFFXPQJLZFABJ-UHFFFAOYSA-N,Antagonist,Antagonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,17-phenyl-<i>&omega;</i>-trinor-PGE<sub>2</sub>,1912,,5283068,OC(=O)CCC/C=C\C[C@H]1C(=O)C[C@H]([C@@H]1/C=C/[C@H](CCc1ccccc1)O)O,"InChI=1S/C23H30O5/c24-18(13-12-17-8-4-3-5-9-17)14-15-20-19(21(25)16-22(20)26)10-6-1-2-7-11-23(27)28/h1,3-6,8-9,14-15,18-20,22,24,26H,2,7,10-13,16H2,(H,27,28)/b6-1-,15-14+/t18-,19+,20+,22+/m0/s1",FOBVMYJQWZOGGJ-XYRJXBATSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P34980,Rat,17-phenyl-<i>&omega;</i>-trinor-PGE<sub>2</sub>,1912,,5283068,OC(=O)CCC/C=C\C[C@H]1C(=O)C[C@H]([C@@H]1/C=C/[C@H](CCc1ccccc1)O)O,"InChI=1S/C23H30O5/c24-18(13-12-17-8-4-3-5-9-17)14-15-20-19(21(25)16-22(20)26)10-6-1-2-7-11-23(27)28/h1,3-6,8-9,14-15,18-20,22,24,26H,2,7,10-13,16H2,(H,27,28)/b6-1-,15-14+/t18-,19+,20+,22+/m0/s1",FOBVMYJQWZOGGJ-XYRJXBATSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P34980,Rat,MB-28767,1913,,5311223,OC(=O)CCCCCC[C@@H]1[C@@H](/C=C/[C@H](COc2ccccc2)O)CCC1=O,"InChI=1S/C22H30O5/c23-18(16-27-19-8-4-3-5-9-19)14-12-17-13-15-21(24)20(17)10-6-1-2-7-11-22(25)26/h3-5,8-9,12,14,17-18,20,23H,1-2,6-7,10-11,13,15-16H2,(H,25,26)/b14-12+/t17-,18+,20+/m0/s1",NZGFSDWJUZOAAX-KAVAACISSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,MB-28767,1913,,5311223,OC(=O)CCCCCC[C@@H]1[C@@H](/C=C/[C@H](COc2ccccc2)O)CCC1=O,"InChI=1S/C22H30O5/c23-18(16-27-19-8-4-3-5-9-19)14-12-17-13-15-21(24)20(17)10-6-1-2-7-11-22(25)26/h3-5,8-9,12,14,17-18,20,23H,1-2,6-7,10-11,13,15-16H2,(H,25,26)/b14-12+/t17-,18+,20+/m0/s1",NZGFSDWJUZOAAX-KAVAACISSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,MB-28767,1913,,5311223,OC(=O)CCCCCC[C@@H]1[C@@H](/C=C/[C@H](COc2ccccc2)O)CCC1=O,"InChI=1S/C22H30O5/c23-18(16-27-19-8-4-3-5-9-19)14-12-17-13-15-21(24)20(17)10-6-1-2-7-11-22(25)26/h3-5,8-9,12,14,17-18,20,23H,1-2,6-7,10-11,13,15-16H2,(H,25,26)/b14-12+/t17-,18+,20+/m0/s1",NZGFSDWJUZOAAX-KAVAACISSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,[<sup>3</sup>H]PGE<sub>2</sub>,1916,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P34980,Rat,[<sup>3</sup>H]PGE<sub>2</sub>,1916,,5280360,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O,"InChI=1S/C20H32O5/c1-2-3-6-9-15(21)12-13-17-16(18(22)14-19(17)23)10-7-4-5-8-11-20(24)25/h4,7,12-13,15-17,19,21,23H,2-3,5-6,8-11,14H2,1H3,(H,24,25)/b7-4-,13-12+/t15-,16+,17+,19+/m0/s1",XEYBRNLFEZDVAW-ARSRFYASSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,cicaprost,1917,,5311044,CCC#CC[C@@H]([C@@H](C#C[C@H]1[C@H](O)C[C@H]2[C@@H]1C/C(=C/COCC(=O)O)/C2)O)C,"InChI=1S/C22H30O5/c1-3-4-5-6-15(2)20(23)8-7-18-19-12-16(9-10-27-14-22(25)26)11-17(19)13-21(18)24/h9,15,17-21,23-24H,3,6,10-14H2,1-2H3,(H,25,26)/b16-9+/t15-,17-,18+,19-,20+,21+/m0/s1",ARUGKOZUKWAXDS-SEWALLKFSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,cicaprost,1917,,5311044,CCC#CC[C@@H]([C@@H](C#C[C@H]1[C@H](O)C[C@H]2[C@@H]1C/C(=C/COCC(=O)O)/C2)O)C,"InChI=1S/C22H30O5/c1-3-4-5-6-15(2)20(23)8-7-18-19-12-16(9-10-27-14-22(25)26)11-17(19)13-21(18)24/h9,15,17-21,23-24H,3,6,10-14H2,1-2H3,(H,25,26)/b16-9+/t15-,17-,18+,19-,20+,21+/m0/s1",ARUGKOZUKWAXDS-SEWALLKFSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,enprostil,1918,,5311225,COC(=O)CCC=C=CC[C@H]1C(=O)C[C@H]([C@@H]1/C=C/[C@H](COc1ccccc1)O)O,"InChI=1S/C23H28O6/c1-28-23(27)12-8-3-2-7-11-19-20(22(26)15-21(19)25)14-13-17(24)16-29-18-9-5-4-6-10-18/h3-7,9-10,13-14,17,19-20,22,24,26H,8,11-12,15-16H2,1H3/b14-13+/t2?,17-,19-,20-,22-/m1/s1",PTOJVMZPWPAXER-VFJVYMGBSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,enprostil,1918,,5311225,COC(=O)CCC=C=CC[C@H]1C(=O)C[C@H]([C@@H]1/C=C/[C@H](COc1ccccc1)O)O,"InChI=1S/C23H28O6/c1-28-23(27)12-8-3-2-7-11-19-20(22(26)15-21(19)25)14-13-17(24)16-29-18-9-5-4-6-10-18/h3-7,9-10,13-14,17,19-20,22,24,26H,8,11-12,15-16H2,1H3/b14-13+/t2?,17-,19-,20-,22-/m1/s1",PTOJVMZPWPAXER-VFJVYMGBSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P34980,Rat,enprostil,1918,,5311225,COC(=O)CCC=C=CC[C@H]1C(=O)C[C@H]([C@@H]1/C=C/[C@H](COc1ccccc1)O)O,"InChI=1S/C23H28O6/c1-28-23(27)12-8-3-2-7-11-19-20(22(26)15-21(19)25)14-13-17(24)16-29-18-9-5-4-6-10-18/h3-7,9-10,13-14,17,19-20,22,24,26H,8,11-12,15-16H2,1H3/b14-13+/t2?,17-,19-,20-,22-/m1/s1",PTOJVMZPWPAXER-VFJVYMGBSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,sulprostone,1919,,5312153,O=C(NS(=O)(=O)C)CCC/C=C\C[C@H]1C(=O)C[C@H]([C@@H]1/C=C/[C@H](COc1ccccc1)O)O,"InChI=1S/C23H31NO7S/c1-32(29,30)24-23(28)12-8-3-2-7-11-19-20(22(27)15-21(19)26)14-13-17(25)16-31-18-9-5-4-6-10-18/h2,4-7,9-10,13-14,17,19-20,22,25,27H,3,8,11-12,15-16H2,1H3,(H,24,28)/b7-2-,14-13+/t17-,19-,20-,22-/m1/s1",UQZVCDCIMBLVNR-TWYODKAFSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P34980,Rat,sulprostone,1919,,5312153,O=C(NS(=O)(=O)C)CCC/C=C\C[C@H]1C(=O)C[C@H]([C@@H]1/C=C/[C@H](COc1ccccc1)O)O,"InChI=1S/C23H31NO7S/c1-32(29,30)24-23(28)12-8-3-2-7-11-19-20(22(27)15-21(19)26)14-13-17(25)16-31-18-9-5-4-6-10-18/h2,4-7,9-10,13-14,17,19-20,22,25,27H,3,8,11-12,15-16H2,1H3,(H,24,28)/b7-2-,14-13+/t17-,19-,20-,22-/m1/s1",UQZVCDCIMBLVNR-TWYODKAFSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,sulprostone,1919,,5312153,O=C(NS(=O)(=O)C)CCC/C=C\C[C@H]1C(=O)C[C@H]([C@@H]1/C=C/[C@H](COc1ccccc1)O)O,"InChI=1S/C23H31NO7S/c1-32(29,30)24-23(28)12-8-3-2-7-11-19-20(22(27)15-21(19)26)14-13-17(25)16-31-18-9-5-4-6-10-18/h2,4-7,9-10,13-14,17,19-20,22,25,27H,3,8,11-12,15-16H2,1H3,(H,24,28)/b7-2-,14-13+/t17-,19-,20-,22-/m1/s1",UQZVCDCIMBLVNR-TWYODKAFSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,sulprostone,1919,,5312153,O=C(NS(=O)(=O)C)CCC/C=C\C[C@H]1C(=O)C[C@H]([C@@H]1/C=C/[C@H](COc1ccccc1)O)O,"InChI=1S/C23H31NO7S/c1-32(29,30)24-23(28)12-8-3-2-7-11-19-20(22(27)15-21(19)26)14-13-17(25)16-31-18-9-5-4-6-10-18/h2,4-7,9-10,13-14,17,19-20,22,25,27H,3,8,11-12,15-16H2,1H3,(H,24,28)/b7-2-,14-13+/t17-,19-,20-,22-/m1/s1",UQZVCDCIMBLVNR-TWYODKAFSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P34980,Rat,sulprostone,1919,,5312153,O=C(NS(=O)(=O)C)CCC/C=C\C[C@H]1C(=O)C[C@H]([C@@H]1/C=C/[C@H](COc1ccccc1)O)O,"InChI=1S/C23H31NO7S/c1-32(29,30)24-23(28)12-8-3-2-7-11-19-20(22(27)15-21(19)26)14-13-17(25)16-31-18-9-5-4-6-10-18/h2,4-7,9-10,13-14,17,19-20,22,25,27H,3,8,11-12,15-16H2,1H3,(H,24,28)/b7-2-,14-13+/t17-,19-,20-,22-/m1/s1",UQZVCDCIMBLVNR-TWYODKAFSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-8711,1920,,9824507,OC(=O)CCC/C=C\[C@H]1C2CCC([C@@H]1CNS(=O)(=O)c1ccc(cc1C)Cl)CC2,"InChI=1S/C22H30ClNO4S/c1-15-13-18(23)11-12-21(15)29(27,28)24-14-20-17-9-7-16(8-10-17)19(20)5-3-2-4-6-22(25)26/h3,5,11-13,16-17,19-20,24H,2,4,6-10,14H2,1H3,(H,25,26)/b5-3-/t16?,17?,19-,20-/m0/s1",VVEXPDRCGCQELD-CFDZEDGGSA-N,Antagonist,Antagonist,,,
EP<sub>3</sub> receptor,342,P34980,Rat,ONO-8713,1921,,9936595,CC(CN(S(=O)(=O)c1ccco1)c1ccc(cc1OCc1ccc(cc1)/C=C/C(=O)O)C(F)(F)F)C,"InChI=1S/C25H24F3NO6S/c1-17(2)15-29(36(32,33)24-4-3-13-34-24)21-11-10-20(25(26,27)28)14-22(21)35-16-19-7-5-18(6-8-19)9-12-23(30)31/h3-14,17H,15-16H2,1-2H3,(H,30,31)/b12-9+",LOQMSUDLLHPPHQ-FMIVXFBMSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-8713,1921,,9936595,CC(CN(S(=O)(=O)c1ccco1)c1ccc(cc1OCc1ccc(cc1)/C=C/C(=O)O)C(F)(F)F)C,"InChI=1S/C25H24F3NO6S/c1-17(2)15-29(36(32,33)24-4-3-13-34-24)21-11-10-20(25(26,27)28)14-22(21)35-16-19-7-5-18(6-8-19)9-12-23(30)31/h3-14,17H,15-16H2,1-2H3,(H,30,31)/b12-9+",LOQMSUDLLHPPHQ-FMIVXFBMSA-N,Antagonist,Antagonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,SC-51322,1924,,9933831,O=C(NNC(=O)N1Cc2ccccc2Oc2c1cc(Cl)cc2)CCSCc1ccco1,"InChI=1S/C22H20ClN3O4S/c23-16-7-8-20-18(12-16)26(13-15-4-1-2-6-19(15)30-20)22(28)25-24-21(27)9-11-31-14-17-5-3-10-29-17/h1-8,10,12H,9,11,13-14H2,(H,24,27)(H,25,28)",CQBVTZDISUKDSX-UHFFFAOYSA-N,Antagonist,Antagonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P34980,Rat,11-deoxy-PGE<sub>1</sub>,1925,,5283055,CCCCC[C@@H](/C=C/[C@H]1CCC(=O)[C@@H]1CCCCCCC(=O)O)O,"InChI=1S/C20H34O4/c1-2-3-6-9-17(21)14-12-16-13-15-19(22)18(16)10-7-4-5-8-11-20(23)24/h12,14,16-18,21H,2-11,13,15H2,1H3,(H,23,24)/b14-12+/t16-,17-,18+/m0/s1",DPNOTBLPQOITGU-LDDQNKHRSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,11-deoxy-PGE<sub>1</sub>,1925,,5283055,CCCCC[C@@H](/C=C/[C@H]1CCC(=O)[C@@H]1CCCCCCC(=O)O)O,"InChI=1S/C20H34O4/c1-2-3-6-9-17(21)14-12-16-13-15-19(22)18(16)10-7-4-5-8-11-20(23)24/h12,14,16-18,21H,2-11,13,15H2,1H3,(H,23,24)/b14-12+/t16-,17-,18+/m0/s1",DPNOTBLPQOITGU-LDDQNKHRSA-N,Agonist,Partial agonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,"16,16-dimethyl-PGE<sub>2</sub>",1926,,5283066,CCCCC([C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)O)(C)C,"InChI=1S/C22H36O5/c1-4-5-14-22(2,3)20(25)13-12-17-16(18(23)15-19(17)24)10-8-6-7-9-11-21(26)27/h6,8,12-13,16-17,19-20,24-25H,4-5,7,9-11,14-15H2,1-3H3,(H,26,27)/b8-6-,13-12+/t16-,17-,19-,20-/m1/s1",QAOBBBBDJSWHMU-WMBBNPMCSA-N,Agonist,Partial agonist,,,
