target,target_id,target_uniprot,target_species,ligand,ligand_id,ligand_species,ligand_pubchem_cid,smiles,inchi,inchikey,type,action,action_comment,endogenous,primary_target
EP<sub>3</sub> receptor,342,P30557,Mouse,rivenprost,1930,,9803828,COCc1cccc(c1)C[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCSCCCC(=O)OC)O,"InChI=1S/C24H34O6S/c1-29-16-18-6-3-5-17(13-18)14-19(25)8-9-20-21(23(27)15-22(20)26)10-12-31-11-4-7-24(28)30-2/h3,5-6,8-9,13,19-22,25-26H,4,7,10-12,14-16H2,1-2H3/b9-8+/t19-,20-,21-,22-/m1/s1",FBQUXLIJKPWCAO-AZIFJQEOSA-N,Agonist,Partial agonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,ONO-AE-248,1931,,5311229,CCCCC[C@@H](/C=C/[C@H]1[C@H](OC)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)OC,"InChI=1S/C22H36O5/c1-4-5-8-11-17(26-2)14-15-19-18(20(23)16-21(19)27-3)12-9-6-7-10-13-22(24)25/h6,9,14-15,17-19,21H,4-5,7-8,10-13,16H2,1-3H3,(H,24,25)/b9-6-,15-14+/t17-,18+,19+,21+/m0/s1",MXDQOCKVVLKVJS-QKIVIXBWSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-AE-248,1931,,5311229,CCCCC[C@@H](/C=C/[C@H]1[C@H](OC)CC(=O)[C@@H]1C/C=C\CCCC(=O)O)OC,"InChI=1S/C22H36O5/c1-4-5-8-11-17(26-2)14-15-19-18(20(23)16-21(19)27-3)12-9-6-7-10-13-22(24)25/h6,9,14-15,17-19,21H,4-5,7-8,10-13,16H2,1-3H3,(H,24,25)/b9-6-,15-14+/t17-,18+,19+,21+/m0/s1",MXDQOCKVVLKVJS-QKIVIXBWSA-N,Agonist,Full agonist,EP3&alpha; isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-AE1-329,1933,,5311230,COCc1ccccc1CC[C@@H](/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1SCCCSCC(=O)O)O,"InChI=1S/C23H32O6S2/c1-29-14-17-6-3-2-5-16(17)7-8-18(24)9-10-19-20(25)13-21(26)23(19)31-12-4-11-30-15-22(27)28/h2-3,5-6,9-10,18-20,23-25H,4,7-8,11-15H2,1H3,(H,27,28)/b10-9+/t18-,19-,20+,23+/m0/s1",BVGVPUMSPSNRRQ-CNOJNPITSA-N,Agonist,Full agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,isocarbacyclin,1934,,5311244,CCCCC[C@@H](/C=C/[C@H]1[C@H](O)C[C@H]2[C@@H]1CC(=C2)CCCCC(=O)O)O,"InChI=1S/C21H34O4/c1-2-3-4-8-17(22)10-11-18-19-13-15(7-5-6-9-21(24)25)12-16(19)14-20(18)23/h10-12,16-20,22-23H,2-9,13-14H2,1H3,(H,24,25)/b11-10+/t16-,17-,18+,19-,20+/m0/s1",JANVYOZZTKSZGN-WCAFQOMDSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,misoprostol (free acid form),1935,,6436406,CCCCC(C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O)(O)C,"InChI=1S/C21H36O5/c1-3-4-13-21(2,26)14-9-11-17-16(18(22)15-19(17)23)10-7-5-6-8-12-20(24)25/h9,11,16-17,19,23,26H,3-8,10,12-15H2,1-2H3,(H,24,25)/b11-9+/t16-,17-,19-,21?/m1/s1",CNWGPXZGIIOYDL-MKYGPDKMSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,GR 63799,1937,,5311224,O[C@H](CO[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)Oc1ccc(cc1)NC(=O)c1ccccc1)COc1ccccc1,"InChI=1S/C34H37NO8/c36-26(22-41-27-13-7-4-8-14-27)23-42-33-29(30(37)21-31(33)38)15-9-1-2-10-16-32(39)43-28-19-17-25(18-20-28)35-34(40)24-11-5-3-6-12-24/h1,3-9,11-14,17-20,26,29,31,33,36,38H,2,10,15-16,21-23H2,(H,35,40)/b9-1-/t26-,29-,31+,33+/m0/s1",KVSPDLWJCJFYEZ-CZQLRZFZSA-N,Agonist,Agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P34980,Rat,GR 63799,1937,,5311224,O[C@H](CO[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)Oc1ccc(cc1)NC(=O)c1ccccc1)COc1ccccc1,"InChI=1S/C34H37NO8/c36-26(22-41-27-13-7-4-8-14-27)23-42-33-29(30(37)21-31(33)38)15-9-1-2-10-16-32(39)43-28-19-17-25(18-20-28)35-34(40)24-11-5-3-6-12-24/h1,3-9,11-14,17-20,26,29,31,33,36,38H,2,10,15-16,21-23H2,(H,35,40)/b9-1-/t26-,29-,31+,33+/m0/s1",KVSPDLWJCJFYEZ-CZQLRZFZSA-N,Agonist,Agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,GR 63799,1937,,5311224,O[C@H](CO[C@H]1[C@H](O)CC(=O)[C@@H]1C/C=C\CCCC(=O)Oc1ccc(cc1)NC(=O)c1ccccc1)COc1ccccc1,"InChI=1S/C34H37NO8/c36-26(22-41-27-13-7-4-8-14-27)23-42-33-29(30(37)21-31(33)38)15-9-1-2-10-16-32(39)43-28-19-17-25(18-20-28)35-34(40)24-11-5-3-6-12-24/h1,3-9,11-14,17-20,26,29,31,33,36,38H,2,10,15-16,21-23H2,(H,35,40)/b9-1-/t26-,29-,31+,33+/m0/s1",KVSPDLWJCJFYEZ-CZQLRZFZSA-N,Agonist,Partial agonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,I-BOP,1938,,5311175,OC(=O)CCC/C=C\C[C@H]1[C@@H]2CC[C@H]([C@@H]1/C=C/[C@H](COc1ccc(cc1)I)O)O2,"InChI=1S/C23H29IO5/c24-16-7-10-18(11-8-16)28-15-17(25)9-12-20-19(21-13-14-22(20)29-21)5-3-1-2-4-6-23(26)27/h1,3,7-12,17,19-22,25H,2,4-6,13-15H2,(H,26,27)/b3-1-,12-9+/t17-,19-,20-,21+,22-/m1/s1",UYFMSCHBODMWON-HBHIRWTLSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,STA<sub>2</sub>,1939,,5311453,CCCCC[C@H](/C=C/[C@H]1C[C@H]2C[C@@H]([C@@H]1C/C=C\CCCC(=O)O)S2)O,"InChI=1S/C21H34O3S/c1-2-3-6-9-17(22)13-12-16-14-18-15-20(25-18)19(16)10-7-4-5-8-11-21(23)24/h4,7,12-13,16-20,22H,2-3,5-6,8-11,14-15H2,1H3,(H,23,24)/b7-4-,13-12+/t16-,17+,18-,19+,20-/m0/s1",OVGWMUWIRHGGJP-WVDJAODQSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,fluprostenol,1940,,5311100,OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@H]([C@@H]1/C=C/[C@H](COc1cccc(c1)C(F)(F)F)O)O,"InChI=1S/C23H29F3O6/c24-23(25,26)15-6-5-7-17(12-15)32-14-16(27)10-11-19-18(20(28)13-21(19)29)8-3-1-2-4-9-22(30)31/h1,3,5-7,10-12,16,18-21,27-29H,2,4,8-9,13-14H2,(H,30,31)/b3-1-,11-10+/t16-,18-,19-,20+,21-/m1/s1",WWSWYXNVCBLWNZ-QIZQQNKQSA-N,Agonist,Full agonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,"L-798,106",1941,,15551229,COc1ccc(cc1S(=O)(=O)NC(=O)/C=C/c1ccccc1Cc1ccc2c(c1)cccc2)Br,"InChI=1S/C27H22BrNO4S/c1-33-25-14-13-24(28)18-26(25)34(31,32)29-27(30)15-12-21-7-3-5-9-23(21)17-19-10-11-20-6-2-4-8-22(20)16-19/h2-16,18H,17H2,1H3,(H,29,30)/b15-12+",ODTKFNUPVBULRJ-NTCAYCPXSA-N,Antagonist,Antagonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-AE3-208,1942,,10111831,N#Cc1ccc(c(c1)NC(=O)C(c1ccc(c2c1cccc2)F)C)CCCC(=O)O,"InChI=1S/C24H21FN2O3/c1-15(18-11-12-21(25)20-7-3-2-6-19(18)20)24(30)27-22-13-16(14-26)9-10-17(22)5-4-8-23(28)29/h2-3,6-7,9-13,15H,4-5,8H2,1H3,(H,27,30)(H,28,29)",MTDIMKNAJUQTIO-UHFFFAOYSA-N,Antagonist,Antagonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-AE3-240,1943,,15984632,CC(CC(c1cccc2c1cccc2)C(=O)Nc1cc(ccc1Cc1ccccc1C(=O)O)Cn1cccn1)C,"InChI=1S/C34H33N3O3/c1-23(2)19-31(30-14-7-11-25-9-3-5-12-28(25)30)33(38)36-32-20-24(22-37-18-8-17-35-37)15-16-27(32)21-26-10-4-6-13-29(26)34(39)40/h3-18,20,23,31H,19,21-22H2,1-2H3,(H,36,38)(H,39,40)",WXTQSWUTEXDKIF-UHFFFAOYSA-N,Antagonist,Antagonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-AE3-240,1943,,15984632,CC(CC(c1cccc2c1cccc2)C(=O)Nc1cc(ccc1Cc1ccccc1C(=O)O)Cn1cccn1)C,"InChI=1S/C34H33N3O3/c1-23(2)19-31(30-14-7-11-25-9-3-5-12-28(25)30)33(38)36-32-20-24(22-37-18-8-17-35-37)15-16-27(32)21-26-10-4-6-13-29(26)34(39)40/h3-18,20,23,31H,19,21-22H2,1-2H3,(H,36,38)(H,39,40)",WXTQSWUTEXDKIF-UHFFFAOYSA-N,Antagonist,Antagonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,beraprost,1967,,5282428,CC#CCC(C(/C=C/C1C(O)CC2C1c1cccc(c1O2)CCCC(=O)O)O)C,"InChI=1S/C24H30O5/c1-3-4-7-15(2)19(25)13-12-17-20(26)14-21-23(17)18-10-5-8-16(24(18)29-21)9-6-11-22(27)28/h5,8,10,12-13,15,17,19-21,23,25-26H,6-7,9,11,14H2,1-2H3,(H,27,28)/b13-12+",CTPOHARTNNSRSR-OUKQBFOZSA-N,Agonist,Agonist,,,
EP<sub>3</sub> receptor,342,P34980,Rat,SC46275,3331,,5311427,COC(=O)CC/C=C\CC[C@H]1C(=O)C[C@H]([C@@H]1/C=C/C[C@](/C=C/C1=CCCC1)(O)C)O,"InChI=1S/C25H36O5/c1-25(29,17-15-19-10-7-8-11-19)16-9-13-21-20(22(26)18-23(21)27)12-5-3-4-6-14-24(28)30-2/h3-4,9-10,13,15,17,20-21,23,27,29H,5-8,11-12,14,16,18H2,1-2H3/b4-3-,13-9+,17-15+/t20-,21-,23-,25-/m1/s1",ZZVPHCPLTZTOBC-ZNJGPPGCSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,,Guinea pig,SC46275,3331,,5311427,COC(=O)CC/C=C\CC[C@H]1C(=O)C[C@H]([C@@H]1/C=C/C[C@](/C=C/C1=CCCC1)(O)C)O,"InChI=1S/C25H36O5/c1-25(29,17-15-19-10-7-8-11-19)16-9-13-21-20(22(26)18-23(21)27)12-5-3-4-6-14-24(28)30-2/h3-4,9-10,13,15,17,20-21,23,27,29H,5-8,11-12,14,16,18H2,1-2H3/b4-3-,13-9+,17-15+/t20-,21-,23-,25-/m1/s1",ZZVPHCPLTZTOBC-ZNJGPPGCSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,,Dog,SC46275,3331,,5311427,COC(=O)CC/C=C\CC[C@H]1C(=O)C[C@H]([C@@H]1/C=C/C[C@](/C=C/C1=CCCC1)(O)C)O,"InChI=1S/C25H36O5/c1-25(29,17-15-19-10-7-8-11-19)16-9-13-21-20(22(26)18-23(21)27)12-5-3-4-6-14-24(28)30-2/h3-4,9-10,13,15,17,20-21,23,27,29H,5-8,11-12,14,16,18H2,1-2H3/b4-3-,13-9+,17-15+/t20-,21-,23-,25-/m1/s1",ZZVPHCPLTZTOBC-ZNJGPPGCSA-N,Agonist,Full agonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,treprostinil,5820,,6918140,CCCCC[C@@H](CC[C@H]1[C@H](O)C[C@H]2[C@@H]1Cc1cccc(c1C2)OCC(=O)O)O,"InChI=1S/C23H34O5/c1-2-3-4-7-17(24)9-10-18-19-11-15-6-5-8-22(28-14-23(26)27)20(15)12-16(19)13-21(18)25/h5-6,8,16-19,21,24-25H,2-4,7,9-14H2,1H3,(H,26,27)/t16-,17-,18+,19-,21+/m0/s1",PAJMKGZZBBTTOY-ZFORQUDYSA-N,Agonist,Full agonist,EP<sub>3</sub>-I isoform,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-AP-324,5821,,9867828,O=C(NC(c1ccccc1)c1ccccc1)CCc1cccc2c1cccc2OCC(=O)O,"InChI=1S/C28H25NO4/c30-26(29-28(21-9-3-1-4-10-21)22-11-5-2-6-12-22)18-17-20-13-7-15-24-23(20)14-8-16-25(24)33-19-27(31)32/h1-16,28H,17-19H2,(H,29,30)(H,31,32)",YAPFKFDLARVWDB-UHFFFAOYSA-N,Agonist,Partial agonist,EP<sub>3</sub>&alpha; isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,DG-041,5822,,11296282,Clc1ccc(c(c1)Cl)Cn1cc(c2c1c(/C=C/C(=O)NS(=O)(=O)c1sc(c(c1)Cl)Cl)cc(c2)F)C,"InChI=1S/C23H15Cl4FN2O3S2/c1-12-10-30(11-14-2-4-15(24)7-18(14)25)22-13(6-16(28)8-17(12)22)3-5-20(31)29-35(32,33)21-9-19(26)23(27)34-21/h2-10H,11H2,1H3,(H,29,31)/b5-3+",BFBTVZNKWXWKNZ-HWKANZROSA-N,Antagonist,Antagonist,EP<sub>3</sub>-I isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,DG-041,5822,,11296282,Clc1ccc(c(c1)Cl)Cn1cc(c2c1c(/C=C/C(=O)NS(=O)(=O)c1sc(c(c1)Cl)Cl)cc(c2)F)C,"InChI=1S/C23H15Cl4FN2O3S2/c1-12-10-30(11-14-2-4-15(24)7-18(14)25)22-13(6-16(28)8-17(12)22)3-5-20(31)29-35(32,33)21-9-19(26)23(27)34-21/h2-10H,11H2,1H3,(H,29,31)/b5-3+",BFBTVZNKWXWKNZ-HWKANZROSA-N,Antagonist,Antagonist,EP<sub>3</sub>-II isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,DG-041,5822,,11296282,Clc1ccc(c(c1)Cl)Cn1cc(c2c1c(/C=C/C(=O)NS(=O)(=O)c1sc(c(c1)Cl)Cl)cc(c2)F)C,"InChI=1S/C23H15Cl4FN2O3S2/c1-12-10-30(11-14-2-4-15(24)7-18(14)25)22-13(6-16(28)8-17(12)22)3-5-20(31)29-35(32,33)21-9-19(26)23(27)34-21/h2-10H,11H2,1H3,(H,29,31)/b5-3+",BFBTVZNKWXWKNZ-HWKANZROSA-N,Antagonist,Antagonist,EP<sub>3</sub>-III isoform,,
EP<sub>3</sub> receptor,342,P43115,Human,DG-041,5822,,11296282,Clc1ccc(c(c1)Cl)Cn1cc(c2c1c(/C=C/C(=O)NS(=O)(=O)c1sc(c(c1)Cl)Cl)cc(c2)F)C,"InChI=1S/C23H15Cl4FN2O3S2/c1-12-10-30(11-14-2-4-15(24)7-18(14)25)22-13(6-16(28)8-17(12)22)3-5-20(31)29-35(32,33)21-9-19(26)23(27)34-21/h2-10H,11H2,1H3,(H,29,31)/b5-3+",BFBTVZNKWXWKNZ-HWKANZROSA-N,Antagonist,Antagonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-AE5-599,5823,,73755159,CC(C[C@H](c1cc(C)cc(c1)C)NC(=C)c1cc(ccc1CCC(=O)O)COc1ccccc1C)C,"InChI=1S/C32H39NO3/c1-21(2)15-30(28-17-22(3)16-23(4)18-28)33-25(6)29-19-26(11-12-27(29)13-14-32(34)35)20-36-31-10-8-7-9-24(31)5/h7-12,16-19,21,30,33H,6,13-15,20H2,1-5H3,(H,34,35)/t30-/m1/s1",MIHNFQDPLQJFEZ-SSEXGKCCSA-N,Antagonist,Antagonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-AE2-227,5824,,5311232,O=C(C(c1cccc2c1cccc2)C)Nc1ccccc1Cc1ccccc1C(=O)O,"InChI=1S/C27H23NO3/c1-18(22-15-8-12-19-9-2-5-13-23(19)22)26(29)28-25-16-7-4-11-21(25)17-20-10-3-6-14-24(20)27(30)31/h2-16,18H,17H2,1H3,(H,28,29)(H,30,31)",BLJLWFKNTKAUDA-UHFFFAOYSA-N,Antagonist,Antagonist,,,
EP<sub>3</sub> receptor,342,P30557,Mouse,ONO-AE2-227,5824,,5311232,O=C(C(c1cccc2c1cccc2)C)Nc1ccccc1Cc1ccccc1C(=O)O,"InChI=1S/C27H23NO3/c1-18(22-15-8-12-19-9-2-5-13-23(19)22)26(29)28-25-16-7-4-11-21(25)17-20-10-3-6-14-24(20)27(30)31/h2-16,18H,17H2,1H3,(H,28,29)(H,30,31)",BLJLWFKNTKAUDA-UHFFFAOYSA-N,Antagonist,Antagonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,L-826266,5844,,9808643,COc1ccc(cc1S(=O)(=O)NC(=O)/C=C/c1cc(Cl)ccc1Cc1ccc2c(c1)cccc2)Br,"InChI=1S/C27H21BrClNO4S/c1-34-25-12-10-23(28)17-26(25)35(32,33)30-27(31)13-9-22-16-24(29)11-8-21(22)15-18-6-7-19-4-2-3-5-20(19)14-18/h2-14,16-17H,15H2,1H3,(H,30,31)/b13-9+",DYXFUJYHEDGCLS-UKTHLTGXSA-N,Antagonist,Antagonist,,,
EP<sub>3</sub> receptor,342,P43115,Human,L-826266,5844,,9808643,COc1ccc(cc1S(=O)(=O)NC(=O)/C=C/c1cc(Cl)ccc1Cc1ccc2c(c1)cccc2)Br,"InChI=1S/C27H21BrClNO4S/c1-34-25-12-10-23(28)17-26(25)35(32,33)30-27(31)13-9-22-16-24(29)11-8-21(22)15-18-6-7-19-4-2-3-5-20(19)14-18/h2-14,16-17H,15H2,1H3,(H,30,31)/b13-9+",DYXFUJYHEDGCLS-UKTHLTGXSA-N,Antagonist,Antagonist,EP<sub>3</sub>-III isoform (pK<sub>i</sub>=8.04 in the presence of HSA),,
EP<sub>3</sub> receptor,342,P43115,Human,L-826266,5844,,9808643,COc1ccc(cc1S(=O)(=O)NC(=O)/C=C/c1cc(Cl)ccc1Cc1ccc2c(c1)cccc2)Br,"InChI=1S/C27H21BrClNO4S/c1-34-25-12-10-23(28)17-26(25)35(32,33)30-27(31)13-9-22-16-24(29)11-8-21(22)15-18-6-7-19-4-2-3-5-20(19)14-18/h2-14,16-17H,15H2,1H3,(H,30,31)/b13-9+",DYXFUJYHEDGCLS-UKTHLTGXSA-N,Antagonist,Antagonist,,,
